Date,2013,2014,2015,2017,2016,2018,2019,2020,2021,2022,2023,2024
2019-01-01 1:00,1134,450,766,434,518,671,437,491,465,375,455,404
2019-01-02 1:00,1106,453,776,455,536,677,478,486,466,372,438,404
2019-01-03 1:00,1097,454,783,420,503,681,505,488,468,401,447,403
2019-01-04 1:00,1162,451,716,321,471,682,495,508,452,374,445,399
2019-01-05 1:00,1125,432,700,269,507,683,496,510,322,401,448,399
2019-01-06 1:00,1106,416,540,275,527,679,499,505,291,434,445,411
2019-01-07 1:00,1078,412,507,385,509,674,485,463,302,453,445,404
2019-01-08 1:00,1027,411,521,456,518,688,487,345,378,442,444,396
2019-01-09 1:00,984,395,725,455,530,697,485,300,448,420,450,417
2019-01-10 1:00,979,285,704,453,534,688,490,288,454,432,452,379
2019-01-11 1:00,1117,272,683,451,523,695,486,422,445,427,449,346
2019-01-12 1:00,1162,271,674,454,526,701,487,478,466,424,449,413
2019-01-13 1:00,1171,317,659,455,527,694,482,475,478,426,450,282
2019-01-14 1:00,1209,477,652,461,531,710,482,421,469,426,449,269
2019-01-15 1:00,1153,476,626,460,527,711,471,423,490,421,448,425
2019-01-16 1:00,1097,473,621,462,531,705,492,467,519,414,446,466
2019-01-17 1:00,1050,469,623,467,538,695,495,457,516,413,417,434
2019-01-18 1:00,1069,465,652,478,544,697,489,475,509,417,440,444
2019-01-19 1:00,1106,459,669,482,553,695,524,464,483,420,430,455
2019-01-20 1:00,1106,457,683,491,549,696,544,444,451,429,396,440
2019-01-21 1:00,1106,455,708,494,554,702,538,434,485,433,396,447
2019-01-22 1:00,1106,454,712,504,558,699,541,435,483,424,420,470
2019-01-23 1:00,1088,455,690,521,561,690,547,439,472,413,418,478
2019-01-24 1:00,1078,454,663,522,559,689,544,455,461,421,402,474
2019-01-25 1:00,1097,452,637,518,557,686,534,507,438,417,407,490
2019-01-26 1:00,1116,453,611,512,558,683,532,523,405,401,399,503
2019-01-27 1:00,1116,452,595,511,556,683,531,535,410,398,401,527
2019-01-28 1:00,1125,460,582,519,549,684,524,560,499,390,397,543
2019-01-29 1:00,1134,492,574,538,549,683,520,566,469,403,378,560
2019-01-30 1:00,1125,499,591,538,544,685,510,566,461,411,319,590
2019-01-31 1:00,1116,487,607,512,544,691,496,563,456,412,389,589
2019-02-01 1:00,1116,490,602,505,544,694,503,559,457,395,422,593
2019-02-02 1:00,1116,511,609,510,516,700,503,558,457,388,401,591
2019-02-03 1:00,1089,518,627,519,544,695,483,548,458,404,399,592
2019-02-04 1:00,1066,520,659,511,585,695,462,496,439,398,394,593
2019-02-05 1:00,1060,502,686,498,563,702,457,546,444,399,398,595
2019-02-06 1:00,1051,468,714,506,570,704,445,544,439,398,390,574
2019-02-07 1:00,1053,487,753,502,579,701,437,538,427,396,388,553
2019-02-08 1:00,1064,472,763,502,586,696,502,532,409,402,391,535
2019-02-09 1:00,1078,482,782,511,597,690,499,504,407,408,388,525
2019-02-10 1:00,1031,505,809,518,618,686,452,387,401,411,391,516
2019-02-11 1:00,889,504,744,522,608,684,494,338,419,410,398,507
2019-02-12 1:00,858,580,664,523,609,683,491,336,415,411,395,499
2019-02-13 1:00,849,656,766,527,622,674,487,399,384,403,398,500
2019-02-14 1:00,905,729,857,509,634,677,495,502,490,410,338,502
2019-02-15 1:00,1032,780,834,415,645,671,490,500,486,407,242,505
2019-02-16 1:00,1041,796,812,364,668,669,484,507,472,406,260,503
2019-02-17 1:00,1032,802,795,356,679,670,477,500,461,401,268,497
2019-02-18 1:00,1023,1209,780,478,683,671,479,496,463,401,273,496
2019-02-19 1:00,1023,1274,765,580,653,669,464,492,463,401,266,494
2019-02-20 1:00,1013,1218,755,581,584,642,481,487,465,402,354,494
2019-02-21 1:00,995,1134,744,597,576,667,484,481,432,405,391,502
2019-02-22 1:00,976,1050,735,591,561,651,461,483,315,407,394,511
2019-02-23 1:00,976,983,728,570,617,620,479,486,290,331,385,511
2019-02-24 1:00,976,948,720,558,720,665,474,485,298,395,297,506
2019-02-25 1:00,967,911,720,548,715,671,381,484,368,407,400,500
2019-02-26 1:00,967,865,729,545,701,668,382,484,460,398,421,497
2019-02-27 1:00,967,816,738,546,676,623,444,483,462,410,393,496
2019-02-28 1:00,967,814,775,547,652,649,477,482,455,406,394,490
2019-03-01 1:00,976,809,789,554,632,662,503,482,453,409,386,492
2019-03-02 1:00,967,785,791,571,624,661,514,482,455,413,390,494
2019-03-03 1:00,957,670,812,575,623,654,490,485,457,431,379,500
2019-03-04 1:00,957,646,841,575,635,652,488,485,457,442,378,492
2019-03-05 1:00,957,649,849,578,644,650,490,481,457,451,382,382
2019-03-06 1:00,967,733,846,596,641,651,490,481,462,446,381,326
2019-03-07 1:00,957,893,839,630,635,653,487,486,460,439,382,324
2019-03-08 1:00,957,939,803,631,617,657,483,490,460,432,384,415
2019-03-09 1:00,948,966,681,638,652,662,484,447,461,427,385,466
2019-03-10 1:00,944,978,640,670,683,668,490,452,462,424,399,468
2019-03-11 1:00,948,985,686,699,709,677,491,454,460,423,389,468
2019-03-12 1:00,948,1000,862,707,717,685,486,453,456,417,394,477
2019-03-13 1:00,939,1020,976,703,709,692,486,482,452,423,399,485
2019-03-14 1:00,913,1061,985,694,714,700,484,480,450,421,412,484
2019-03-15 1:00,917,1134,974,698,720,698,478,486,451,427,409,481
2019-03-16 1:00,925,1162,959,689,730,706,493,488,450,426,413,471
2019-03-17 1:00,874,1153,966,684,755,703,502,485,450,426,414,469
2019-03-18 1:00,738,1125,962,666,802,669,521,496,451,440,411,467
2019-03-19 1:00,697,1097,961,668,814,642,510,485,451,447,403,469
2019-03-20 1:00,662,1060,975,678,825,631,514,484,450,446,416,471
